// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 4 benchmarks:
//   Bench.NodeBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.NodeBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual  13: 65536 op, 96100.00 ns, 1.4664 ns/op
OverheadActual  14: 65536 op, 96000.00 ns, 1.4648 ns/op
OverheadActual  15: 65536 op, 97300.00 ns, 1.4847 ns/op

WorkloadWarmup   1: 65536 op, 874061500.00 ns, 13.3371 us/op
WorkloadWarmup   2: 65536 op, 889825100.00 ns, 13.5777 us/op
WorkloadWarmup   3: 65536 op, 848748100.00 ns, 12.9509 us/op
WorkloadWarmup   4: 65536 op, 841202200.00 ns, 12.8357 us/op
WorkloadWarmup   5: 65536 op, 865011000.00 ns, 13.1990 us/op
WorkloadWarmup   6: 65536 op, 901541200.00 ns, 13.7564 us/op
WorkloadWarmup   7: 65536 op, 948035200.00 ns, 14.4659 us/op
WorkloadWarmup   8: 65536 op, 870319700.00 ns, 13.2800 us/op

WorkloadActual   1: 65536 op, 857983900.00 ns, 13.0918 us/op
WorkloadActual   2: 65536 op, 868609300.00 ns, 13.2539 us/op
WorkloadActual   3: 65536 op, 859761400.00 ns, 13.1189 us/op
WorkloadActual   4: 65536 op, 865334700.00 ns, 13.2040 us/op
WorkloadActual   5: 65536 op, 857772300.00 ns, 13.0886 us/op
WorkloadActual   6: 65536 op, 854585900.00 ns, 13.0399 us/op
WorkloadActual   7: 65536 op, 847802600.00 ns, 12.9364 us/op
WorkloadActual   8: 65536 op, 836252600.00 ns, 12.7602 us/op
WorkloadActual   9: 65536 op, 864207700.00 ns, 13.1868 us/op
WorkloadActual  10: 65536 op, 866579900.00 ns, 13.2230 us/op
WorkloadActual  11: 65536 op, 871146600.00 ns, 13.2926 us/op
WorkloadActual  12: 65536 op, 861558700.00 ns, 13.1463 us/op
WorkloadActual  13: 65536 op, 842327600.00 ns, 12.8529 us/op
WorkloadActual  14: 65536 op, 850166400.00 ns, 12.9725 us/op
WorkloadActual  15: 65536 op, 856065800.00 ns, 13.0625 us/op

WorkloadResult   1: 65536 op, 857887900.00 ns, 13.0903 us/op
WorkloadResult   2: 65536 op, 868513300.00 ns, 13.2525 us/op
WorkloadResult   3: 65536 op, 859665400.00 ns, 13.1175 us/op
WorkloadResult   4: 65536 op, 865238700.00 ns, 13.2025 us/op
WorkloadResult   5: 65536 op, 857676300.00 ns, 13.0871 us/op
WorkloadResult   6: 65536 op, 854489900.00 ns, 13.0385 us/op
WorkloadResult   7: 65536 op, 847706600.00 ns, 12.9350 us/op
WorkloadResult   8: 65536 op, 836156600.00 ns, 12.7587 us/op
WorkloadResult   9: 65536 op, 864111700.00 ns, 13.1853 us/op
WorkloadResult  10: 65536 op, 866483900.00 ns, 13.2215 us/op
WorkloadResult  11: 65536 op, 871050600.00 ns, 13.2912 us/op
WorkloadResult  12: 65536 op, 861462700.00 ns, 13.1449 us/op
WorkloadResult  13: 65536 op, 842231600.00 ns, 12.8514 us/op
WorkloadResult  14: 65536 op, 850070400.00 ns, 12.9710 us/op
WorkloadResult  15: 65536 op, 855969800.00 ns, 13.0611 us/op
// GC:  176 1 0 1656750768 65536
// Threading:  0 0 65536


Mean = 13.081 μs, StdErr = 0.039 μs (0.30%), N = 15, StdDev = 0.150 μs
Min = 12.759 μs, Q1 = 13.005 μs, Median = 13.090 μs, Q3 = 13.194 μs, Max = 13.291 μs
IQR = 0.189 μs, LowerFence = 12.721 μs, UpperFence = 13.478 μs
ConfidenceInterval = [12.920 μs; 13.241 μs] (CI 99.9%), Margin = 0.161 μs (1.23% of Mean)
Skewness = -0.58, Kurtosis = 2.3, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2024-09-26 13:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Bench.NodeBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ICOZTX(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 119800.00 ns, 119.8000 us/op
WorkloadJitting  1: 1 op, 366900.00 ns, 366.9000 us/op

OverheadJitting  2: 16 op, 141200.00 ns, 8.8250 us/op
WorkloadJitting  2: 16 op, 385500.00 ns, 24.0938 us/op

WorkloadPilot    1: 16 op, 296900.00 ns, 18.5563 us/op
WorkloadPilot    2: 32 op, 567200.00 ns, 17.7250 us/op
WorkloadPilot    3: 64 op, 924000.00 ns, 14.4375 us/op
WorkloadPilot    4: 128 op, 1848600.00 ns, 14.4422 us/op
WorkloadPilot    5: 256 op, 4289500.00 ns, 16.7559 us/op
WorkloadPilot    6: 512 op, 9346000.00 ns, 18.2539 us/op
WorkloadPilot    7: 1024 op, 15059500.00 ns, 14.7065 us/op
WorkloadPilot    8: 2048 op, 29645700.00 ns, 14.4754 us/op
WorkloadPilot    9: 4096 op, 59554000.00 ns, 14.5396 us/op
WorkloadPilot   10: 8192 op, 118764000.00 ns, 14.4976 us/op
WorkloadPilot   11: 16384 op, 210137100.00 ns, 12.8258 us/op
WorkloadPilot   12: 32768 op, 422323800.00 ns, 12.8883 us/op
WorkloadPilot   13: 65536 op, 821163700.00 ns, 12.5300 us/op

OverheadWarmup   1: 65536 op, 97300.00 ns, 1.4847 ns/op
OverheadWarmup   2: 65536 op, 95800.00 ns, 1.4618 ns/op
OverheadWarmup   3: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadWarmup   4: 65536 op, 95700.00 ns, 1.4603 ns/op
OverheadWarmup   5: 65536 op, 95800.00 ns, 1.4618 ns/op
OverheadWarmup   6: 65536 op, 95800.00 ns, 1.4618 ns/op

OverheadActual   1: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual   2: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual   3: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual   4: 65536 op, 95800.00 ns, 1.4618 ns/op
OverheadActual   5: 65536 op, 95800.00 ns, 1.4618 ns/op
OverheadActual   6: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual   7: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual   8: 65536 op, 96000.00 ns, 1.4648 ns/op
OverheadActual   9: 65536 op, 95800.00 ns, 1.4618 ns/op
OverheadActual  10: 65536 op, 99100.00 ns, 1.5121 ns/op
OverheadActual  11: 65536 op, 95800.00 ns, 1.4618 ns/op
OverheadActual  12: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual  13: 65536 op, 95800.00 ns, 1.4618 ns/op
OverheadActual  14: 65536 op, 95800.00 ns, 1.4618 ns/op
OverheadActual  15: 65536 op, 95900.00 ns, 1.4633 ns/op

WorkloadWarmup   1: 65536 op, 833759000.00 ns, 12.7222 us/op
WorkloadWarmup   2: 65536 op, 823242400.00 ns, 12.5617 us/op
WorkloadWarmup   3: 65536 op, 834979600.00 ns, 12.7408 us/op
WorkloadWarmup   4: 65536 op, 831063100.00 ns, 12.6810 us/op
WorkloadWarmup   5: 65536 op, 824119900.00 ns, 12.5751 us/op
WorkloadWarmup   6: 65536 op, 825603400.00 ns, 12.5977 us/op
WorkloadWarmup   7: 65536 op, 825006100.00 ns, 12.5886 us/op

WorkloadActual   1: 65536 op, 815617500.00 ns, 12.4453 us/op
WorkloadActual   2: 65536 op, 843561200.00 ns, 12.8717 us/op
WorkloadActual   3: 65536 op, 832389600.00 ns, 12.7013 us/op
WorkloadActual   4: 65536 op, 822689100.00 ns, 12.5532 us/op
WorkloadActual   5: 65536 op, 838255500.00 ns, 12.7908 us/op
WorkloadActual   6: 65536 op, 839165600.00 ns, 12.8047 us/op
WorkloadActual   7: 65536 op, 831039400.00 ns, 12.6807 us/op
WorkloadActual   8: 65536 op, 836806700.00 ns, 12.7687 us/op
WorkloadActual   9: 65536 op, 826029200.00 ns, 12.6042 us/op
WorkloadActual  10: 65536 op, 837856500.00 ns, 12.7847 us/op
WorkloadActual  11: 65536 op, 838202000.00 ns, 12.7899 us/op
WorkloadActual  12: 65536 op, 832073900.00 ns, 12.6964 us/op
WorkloadActual  13: 65536 op, 830524000.00 ns, 12.6728 us/op
WorkloadActual  14: 65536 op, 830091000.00 ns, 12.6662 us/op
WorkloadActual  15: 65536 op, 835549700.00 ns, 12.7495 us/op

WorkloadResult   1: 65536 op, 815521600.00 ns, 12.4439 us/op
WorkloadResult   2: 65536 op, 843465300.00 ns, 12.8703 us/op
WorkloadResult   3: 65536 op, 832293700.00 ns, 12.6998 us/op
WorkloadResult   4: 65536 op, 822593200.00 ns, 12.5518 us/op
WorkloadResult   5: 65536 op, 838159600.00 ns, 12.7893 us/op
WorkloadResult   6: 65536 op, 839069700.00 ns, 12.8032 us/op
WorkloadResult   7: 65536 op, 830943500.00 ns, 12.6792 us/op
WorkloadResult   8: 65536 op, 836710800.00 ns, 12.7672 us/op
WorkloadResult   9: 65536 op, 825933300.00 ns, 12.6027 us/op
WorkloadResult  10: 65536 op, 837760600.00 ns, 12.7832 us/op
WorkloadResult  11: 65536 op, 838106100.00 ns, 12.7885 us/op
WorkloadResult  12: 65536 op, 831978000.00 ns, 12.6950 us/op
WorkloadResult  13: 65536 op, 830428100.00 ns, 12.6713 us/op
WorkloadResult  14: 65536 op, 829995100.00 ns, 12.6647 us/op
WorkloadResult  15: 65536 op, 835453800.00 ns, 12.7480 us/op
// GC:  176 1 0 1656751104 65536
// Threading:  0 0 65536


Mean = 12.704 μs, StdErr = 0.028 μs (0.22%), N = 15, StdDev = 0.110 μs
Min = 12.444 μs, Q1 = 12.668 μs, Median = 12.700 μs, Q3 = 12.786 μs, Max = 12.870 μs
IQR = 0.118 μs, LowerFence = 12.491 μs, UpperFence = 12.963 μs
ConfidenceInterval = [12.587 μs; 12.821 μs] (CI 99.9%), Margin = 0.117 μs (0.92% of Mean)
Skewness = -0.74, Kurtosis = 2.87, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2024-09-26 13:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Bench.DocBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ICOZTX(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadJitting  1: 1 op, 576800.00 ns, 576.8000 us/op

OverheadJitting  2: 16 op, 138700.00 ns, 8.6688 us/op
WorkloadJitting  2: 16 op, 362100.00 ns, 22.6313 us/op

WorkloadPilot    1: 16 op, 223400.00 ns, 13.9625 us/op
WorkloadPilot    2: 32 op, 459600.00 ns, 14.3625 us/op
WorkloadPilot    3: 64 op, 871300.00 ns, 13.6141 us/op
WorkloadPilot    4: 128 op, 1787300.00 ns, 13.9633 us/op
WorkloadPilot    5: 256 op, 3397700.00 ns, 13.2723 us/op
WorkloadPilot    6: 512 op, 6760500.00 ns, 13.2041 us/op
WorkloadPilot    7: 1024 op, 13384700.00 ns, 13.0710 us/op
WorkloadPilot    8: 2048 op, 25918600.00 ns, 12.6556 us/op
WorkloadPilot    9: 4096 op, 51151300.00 ns, 12.4881 us/op
WorkloadPilot   10: 8192 op, 99514700.00 ns, 12.1478 us/op
WorkloadPilot   11: 16384 op, 101938600.00 ns, 6.2218 us/op
WorkloadPilot   12: 32768 op, 203763100.00 ns, 6.2184 us/op
WorkloadPilot   13: 65536 op, 406219100.00 ns, 6.1984 us/op
WorkloadPilot   14: 131072 op, 803563600.00 ns, 6.1307 us/op

OverheadWarmup   1: 131072 op, 186200.00 ns, 1.4206 ns/op
OverheadWarmup   2: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadWarmup   3: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadWarmup   4: 131072 op, 190500.00 ns, 1.4534 ns/op
OverheadWarmup   5: 131072 op, 195400.00 ns, 1.4908 ns/op
OverheadWarmup   6: 131072 op, 189100.00 ns, 1.4427 ns/op

OverheadActual   1: 131072 op, 189300.00 ns, 1.4442 ns/op
OverheadActual   2: 131072 op, 189100.00 ns, 1.4427 ns/op
OverheadActual   3: 131072 op, 190500.00 ns, 1.4534 ns/op
OverheadActual   4: 131072 op, 189100.00 ns, 1.4427 ns/op
OverheadActual   5: 131072 op, 189300.00 ns, 1.4442 ns/op
OverheadActual   6: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadActual   7: 131072 op, 189300.00 ns, 1.4442 ns/op
OverheadActual   8: 131072 op, 189300.00 ns, 1.4442 ns/op
OverheadActual   9: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadActual  10: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadActual  11: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadActual  12: 131072 op, 189300.00 ns, 1.4442 ns/op
OverheadActual  13: 131072 op, 190600.00 ns, 1.4542 ns/op
OverheadActual  14: 131072 op, 189300.00 ns, 1.4442 ns/op
OverheadActual  15: 131072 op, 189300.00 ns, 1.4442 ns/op

WorkloadWarmup   1: 131072 op, 800414700.00 ns, 6.1067 us/op
WorkloadWarmup   2: 131072 op, 802332400.00 ns, 6.1213 us/op
WorkloadWarmup   3: 131072 op, 806551600.00 ns, 6.1535 us/op
WorkloadWarmup   4: 131072 op, 808522900.00 ns, 6.1685 us/op
WorkloadWarmup   5: 131072 op, 807569700.00 ns, 6.1613 us/op
WorkloadWarmup   6: 131072 op, 795511500.00 ns, 6.0693 us/op
WorkloadWarmup   7: 131072 op, 804983300.00 ns, 6.1415 us/op
WorkloadWarmup   8: 131072 op, 833511600.00 ns, 6.3592 us/op
WorkloadWarmup   9: 131072 op, 826458400.00 ns, 6.3054 us/op

WorkloadActual   1: 131072 op, 846098600.00 ns, 6.4552 us/op
WorkloadActual   2: 131072 op, 817926900.00 ns, 6.2403 us/op
WorkloadActual   3: 131072 op, 817994600.00 ns, 6.2408 us/op
WorkloadActual   4: 131072 op, 829739800.00 ns, 6.3304 us/op
WorkloadActual   5: 131072 op, 811595800.00 ns, 6.1920 us/op
WorkloadActual   6: 131072 op, 802407700.00 ns, 6.1219 us/op
WorkloadActual   7: 131072 op, 811685900.00 ns, 6.1927 us/op
WorkloadActual   8: 131072 op, 812537100.00 ns, 6.1992 us/op
WorkloadActual   9: 131072 op, 829701900.00 ns, 6.3301 us/op
WorkloadActual  10: 131072 op, 836479600.00 ns, 6.3818 us/op
WorkloadActual  11: 131072 op, 797947400.00 ns, 6.0879 us/op
WorkloadActual  12: 131072 op, 813839200.00 ns, 6.2091 us/op
WorkloadActual  13: 131072 op, 827952000.00 ns, 6.3168 us/op
WorkloadActual  14: 131072 op, 814702200.00 ns, 6.2157 us/op
WorkloadActual  15: 131072 op, 809971100.00 ns, 6.1796 us/op

WorkloadResult   1: 131072 op, 845909300.00 ns, 6.4538 us/op
WorkloadResult   2: 131072 op, 817737600.00 ns, 6.2388 us/op
WorkloadResult   3: 131072 op, 817805300.00 ns, 6.2394 us/op
WorkloadResult   4: 131072 op, 829550500.00 ns, 6.3290 us/op
WorkloadResult   5: 131072 op, 811406500.00 ns, 6.1905 us/op
WorkloadResult   6: 131072 op, 802218400.00 ns, 6.1204 us/op
WorkloadResult   7: 131072 op, 811496600.00 ns, 6.1912 us/op
WorkloadResult   8: 131072 op, 812347800.00 ns, 6.1977 us/op
WorkloadResult   9: 131072 op, 829512600.00 ns, 6.3287 us/op
WorkloadResult  10: 131072 op, 836290300.00 ns, 6.3804 us/op
WorkloadResult  11: 131072 op, 797758100.00 ns, 6.0864 us/op
WorkloadResult  12: 131072 op, 813649900.00 ns, 6.2077 us/op
WorkloadResult  13: 131072 op, 827762700.00 ns, 6.3153 us/op
WorkloadResult  14: 131072 op, 814512900.00 ns, 6.2142 us/op
WorkloadResult  15: 131072 op, 809781800.00 ns, 6.1781 us/op
// GC:  10 0 0 94372864 131072
// Threading:  0 0 131072


Mean = 6.245 μs, StdErr = 0.026 μs (0.41%), N = 15, StdDev = 0.099 μs
Min = 6.086 μs, Q1 = 6.191 μs, Median = 6.214 μs, Q3 = 6.322 μs, Max = 6.454 μs
IQR = 0.131 μs, LowerFence = 5.994 μs, UpperFence = 6.519 μs
ConfidenceInterval = [6.139 μs; 6.350 μs] (CI 99.9%), Margin = 0.106 μs (1.69% of Mean)
Skewness = 0.45, Kurtosis = 2.3, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2024-09-26 13:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Bench.DocBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ICOZTX(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 113500.00 ns, 113.5000 us/op
WorkloadJitting  1: 1 op, 240400.00 ns, 240.4000 us/op

OverheadJitting  2: 16 op, 139600.00 ns, 8.7250 us/op
WorkloadJitting  2: 16 op, 245900.00 ns, 15.3688 us/op

WorkloadPilot    1: 16 op, 112900.00 ns, 7.0563 us/op
WorkloadPilot    2: 32 op, 213900.00 ns, 6.6844 us/op
WorkloadPilot    3: 64 op, 447700.00 ns, 6.9953 us/op
WorkloadPilot    4: 128 op, 870700.00 ns, 6.8023 us/op
WorkloadPilot    5: 256 op, 1740800.00 ns, 6.8000 us/op
WorkloadPilot    6: 512 op, 3479900.00 ns, 6.7967 us/op
WorkloadPilot    7: 1024 op, 6895100.00 ns, 6.7335 us/op
WorkloadPilot    8: 2048 op, 13769500.00 ns, 6.7234 us/op
WorkloadPilot    9: 4096 op, 27276000.00 ns, 6.6592 us/op
WorkloadPilot   10: 8192 op, 55123500.00 ns, 6.7289 us/op
WorkloadPilot   11: 16384 op, 108863900.00 ns, 6.6445 us/op
WorkloadPilot   12: 32768 op, 208554800.00 ns, 6.3646 us/op
WorkloadPilot   13: 65536 op, 408352400.00 ns, 6.2310 us/op
WorkloadPilot   14: 131072 op, 808488600.00 ns, 6.1683 us/op

OverheadWarmup   1: 131072 op, 185600.00 ns, 1.4160 ns/op
OverheadWarmup   2: 131072 op, 182200.00 ns, 1.3901 ns/op
OverheadWarmup   3: 131072 op, 182100.00 ns, 1.3893 ns/op
OverheadWarmup   4: 131072 op, 182100.00 ns, 1.3893 ns/op
OverheadWarmup   5: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadWarmup   6: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadWarmup   7: 131072 op, 191300.00 ns, 1.4595 ns/op

OverheadActual   1: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual   2: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual   3: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual   4: 131072 op, 192400.00 ns, 1.4679 ns/op
OverheadActual   5: 131072 op, 192200.00 ns, 1.4664 ns/op
OverheadActual   6: 131072 op, 192300.00 ns, 1.4671 ns/op
OverheadActual   7: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual   8: 131072 op, 192800.00 ns, 1.4709 ns/op
OverheadActual   9: 131072 op, 191300.00 ns, 1.4595 ns/op
OverheadActual  10: 131072 op, 189600.00 ns, 1.4465 ns/op
OverheadActual  11: 131072 op, 189200.00 ns, 1.4435 ns/op
OverheadActual  12: 131072 op, 191300.00 ns, 1.4595 ns/op
OverheadActual  13: 131072 op, 191300.00 ns, 1.4595 ns/op
OverheadActual  14: 131072 op, 192600.00 ns, 1.4694 ns/op
OverheadActual  15: 131072 op, 197000.00 ns, 1.5030 ns/op

WorkloadWarmup   1: 131072 op, 807416500.00 ns, 6.1601 us/op
WorkloadWarmup   2: 131072 op, 842858800.00 ns, 6.4305 us/op
WorkloadWarmup   3: 131072 op, 847895600.00 ns, 6.4689 us/op
WorkloadWarmup   4: 131072 op, 826314300.00 ns, 6.3043 us/op
WorkloadWarmup   5: 131072 op, 796520700.00 ns, 6.0770 us/op
WorkloadWarmup   6: 131072 op, 819341800.00 ns, 6.2511 us/op
WorkloadWarmup   7: 131072 op, 800883600.00 ns, 6.1103 us/op

WorkloadActual   1: 131072 op, 788396400.00 ns, 6.0150 us/op
WorkloadActual   2: 131072 op, 819667900.00 ns, 6.2536 us/op
WorkloadActual   3: 131072 op, 805706600.00 ns, 6.1471 us/op
WorkloadActual   4: 131072 op, 788099600.00 ns, 6.0127 us/op
WorkloadActual   5: 131072 op, 806076400.00 ns, 6.1499 us/op
WorkloadActual   6: 131072 op, 808609600.00 ns, 6.1692 us/op
WorkloadActual   7: 131072 op, 801472300.00 ns, 6.1147 us/op
WorkloadActual   8: 131072 op, 798000300.00 ns, 6.0883 us/op
WorkloadActual   9: 131072 op, 795741600.00 ns, 6.0710 us/op
WorkloadActual  10: 131072 op, 799329200.00 ns, 6.0984 us/op
WorkloadActual  11: 131072 op, 800008600.00 ns, 6.1036 us/op
WorkloadActual  12: 131072 op, 829238600.00 ns, 6.3266 us/op
WorkloadActual  13: 131072 op, 799255500.00 ns, 6.0978 us/op
WorkloadActual  14: 131072 op, 790708500.00 ns, 6.0326 us/op
WorkloadActual  15: 131072 op, 794978000.00 ns, 6.0652 us/op

WorkloadResult   1: 131072 op, 788205100.00 ns, 6.0135 us/op
WorkloadResult   2: 131072 op, 819476600.00 ns, 6.2521 us/op
WorkloadResult   3: 131072 op, 805515300.00 ns, 6.1456 us/op
WorkloadResult   4: 131072 op, 787908300.00 ns, 6.0113 us/op
WorkloadResult   5: 131072 op, 805885100.00 ns, 6.1484 us/op
WorkloadResult   6: 131072 op, 808418300.00 ns, 6.1677 us/op
WorkloadResult   7: 131072 op, 801281000.00 ns, 6.1133 us/op
WorkloadResult   8: 131072 op, 797809000.00 ns, 6.0868 us/op
WorkloadResult   9: 131072 op, 795550300.00 ns, 6.0696 us/op
WorkloadResult  10: 131072 op, 799137900.00 ns, 6.0969 us/op
WorkloadResult  11: 131072 op, 799817300.00 ns, 6.1021 us/op
WorkloadResult  12: 131072 op, 799064200.00 ns, 6.0964 us/op
WorkloadResult  13: 131072 op, 790517200.00 ns, 6.0312 us/op
WorkloadResult  14: 131072 op, 794786700.00 ns, 6.0637 us/op
// GC:  10 0 0 94372864 131072
